house_id,sqft_living,bedrooms,bathrooms,floors,year_built,age_years,lot_size,garage_spaces,neighborhood,has_pool,has_renovated,condition,distance_to_city_center_km,price
64,1022.0,4,2.0,2.0,1964,62,12884.0,0,Suburb South,0,0,3,6.78,309748.0
65,2328.0,3,1.5,1.0,1951,75,6210.0,0,Suburb North,0,0,4,8.68,474457.0
66,2682.0,3,2.5,3.0,1964,62,8604.0,2,Riverside,1,0,4,6.28,611246.0
67,1753.0,4,3.0,2.5,1980,46,12718.0,3,Hillside,0,0,3,15.99,431114.0
68,2452.0,5,2.0,1.5,1966,60,7683.0,3,Downtown,0,0,3,10.59,548876.0
69,2035.0,5,2.5,2.0,1940,86,6416.0,2,Riverside,1,0,5,5.89,464700.0
70,1381.0,4,1.0,2.0,1999,27,11259.0,3,Countryside,0,0,3,16.21,332472.0
71,2035.0,4,1.0,1.0,2004,22,8382.0,0,Suburb South,0,0,3,2.25,468565.0
72,2800.0,2,2.5,3.0,1994,32,8758.0,3,Riverside,0,0,5,1.37,607911.0
73,1777.0,2,2.5,2.0,2020,6,2431.0,2,Hillside,0,0,1,1.4,435801.0
74,2817.0,5,2.5,2.0,1955,71,10618.0,2,Countryside,0,0,3,3.25,561950.0
75,400.0,4,3.0,1.0,2018,8,8127.0,2,Downtown,0,0,3,2.18,250759.0
76,2334.0,1,4.0,2.5,1938,88,2885.0,2,Downtown,0,0,5,21.28,464656.0
77,1857.0,2,2.5,1.0,1939,87,8455.0,2,Hillside,0,1,2,0.89,441283.0
78,1606.0,4,2.0,1.0,1976,50,1000.0,2,Hillside,0,0,1,9.6,364903.0
79,1860.0,1,3.0,3.0,1937,89,14026.0,2,Suburb South,0,1,2,1.68,428785.0
80,508.0,2,2.0,1.0,1966,60,3694.0,1,Downtown,0,0,2,17.07,183318.0
81,1657.0,3,2.0,1.0,1968,58,11835.0,3,Countryside,0,0,2,26.02,338281.0
82,2032.0,4,1.0,3.0,1933,93,4561.0,2,Riverside,0,1,3,5.01,471532.0
83,2761.0,4,1.0,3.0,1934,92,8681.0,1,Countryside,0,0,4,16.9,527524.0
84,1463.0,3,4.0,2.0,1950,76,4264.0,2,Suburb North,0,0,3,0.2,415527.0
85,1274.0,4,3.0,2.0,1920,106,9991.0,2,Suburb North,0,1,3,13.72,345310.0
86,1474.0,3,2.5,1.5,1973,53,6294.0,2,Hillside,0,0,2,2.08,362923.0
87,2395.0,3,2.0,1.0,1922,104,8403.0,2,Suburb South,0,1,3,19.15,460469.0
88,2014.0,4,1.5,1.0,1935,91,7045.0,0,Suburb North,0,0,3,0.2,425836.0
89,1456.0,4,1.5,2.0,2006,20,2903.0,2,Downtown,0,1,4,6.5,435629.0
90,2134.0,4,2.0,2.0,1976,50,8512.0,3,Countryside,0,0,1,11.31,459052.0
91,1863.0,4,2.5,2.0,1994,32,5490.0,1,Countryside,0,0,3,2.39,465452.0
92,2430.0,4,3.0,2.0,1931,95,10136.0,2,Hillside,0,1,3,1.72,530963.0
93,1344.0,2,2.5,1.0,1993,33,6292.0,1,Riverside,0,0,5,0.7,435747.0
94,1587.0,3,2.0,1.5,2015,11,6770.0,2,Hillside,0,1,4,3.16,462158.0
95,1545.0,3,4.0,1.0,1935,91,12049.0,2,Riverside,1,0,4,6.57,426301.0
96,849.0,3,3.0,2.0,1991,35,14145.0,2,Hillside,0,0,3,0.98,362668.0
97,1992.0,6,2.5,1.5,2021,5,9358.0,1,Hillside,0,0,5,3.78,558072.0
98,1970.0,3,2.5,2.5,1995,31,6139.0,2,Hillside,1,0,2,0.2,463630.0
99,1803.0,5,2.0,1.0,1943,83,5876.0,0,Riverside,0,0,2,13.66,421342.0
100,1648.0,4,2.0,1.0,1947,79,4544.0,0,Riverside,1,1,3,1.1,438717.0
